City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2022-04-05 02:39:19,-33.6971,-53.4616,54.43,64,0,3.78
1,Kodiak,US,2022-04-05 02:39:49,57.79,-152.4072,38.71,48,75,11.5
2,Taganak,PH,2022-04-05 02:39:49,6.0833,118.3,78.94,75,100,3.8
3,Santa Ana,US,2022-04-05 02:38:46,33.7456,-117.8678,70.32,71,40,5.75
4,Rikitea,PF,2022-04-05 02:34:34,-23.1203,-134.9692,78.51,64,51,12.5
5,Dalvik,IS,2022-04-05 02:39:50,65.9702,-18.5286,24.73,95,100,5.08
6,Cape Town,ZA,2022-04-05 02:30:01,-33.9258,18.4232,60.28,90,75,10.36
7,Dikson,RU,2022-04-05 02:39:50,73.5069,80.5464,4.87,81,50,16.06
8,Longyearbyen,SJ,2022-04-05 02:39:23,78.2186,15.6401,10.24,61,20,14.97
9,Nikolskoye,RU,2022-04-05 02:39:51,59.7035,30.7861,36.88,96,100,15.01
10,Mount Isa,AU,2022-04-05 02:31:02,-20.7333,139.5,91.17,9,6,10.36
11,Vila Franca Do Campo,PT,2022-04-05 02:39:51,37.7167,-25.4333,55.81,65,94,3.91
12,Henties Bay,NA,2022-04-05 02:39:51,-22.116,14.2845,60.12,86,0,6.06
13,Pisco,PE,2022-04-05 02:39:24,-13.7,-76.2167,68.05,77,0,5.75
14,Huaraz,PE,2022-04-05 02:39:52,-9.5333,-77.5333,52.41,89,93,2.26
15,New Norfolk,AU,2022-04-05 02:34:35,-42.7826,147.0587,61.66,59,100,3.0
16,Oytal,KZ,2022-04-05 02:39:52,42.9057,73.2697,65.23,32,0,2.68
17,Adeje,ES,2022-04-05 02:39:52,28.1227,-16.726,59.32,57,20,10.36
18,Novo Aripuana,BR,2022-04-05 02:39:53,-5.1206,-60.3797,73.69,99,100,4.23
19,Ushuaia,AR,2022-04-05 02:34:38,-54.8,-68.3,35.26,93,100,17.27
20,Yellowknife,CA,2022-04-05 02:34:39,62.456,-114.3525,38.28,69,75,5.75
21,Saint-Augustin,CA,2022-04-05 02:39:53,51.226,-58.6502,31.62,91,100,9.82
22,Inyonga,TZ,2022-04-05 02:39:53,-6.7167,32.0667,63.12,95,97,2.46
23,Mwinilunga,ZM,2022-04-05 02:39:54,-11.7358,24.4293,60.71,97,76,2.35
24,Barrow,US,2022-04-05 02:33:35,71.2906,-156.7887,-5.78,65,100,16.11
25,Ferrol,ES,2022-04-05 02:39:54,43.4832,-8.2369,45.68,71,0,8.08
26,Provideniya,RU,2022-04-05 02:38:09,64.3833,-173.3,10.51,61,0,13.42
27,Tuatapere,NZ,2022-04-05 02:39:24,-46.1333,167.6833,65.95,71,100,4.12
28,Busselton,AU,2022-04-05 02:34:37,-33.65,115.3333,67.93,42,0,7.4
29,Taltal,CL,2022-04-05 02:39:55,-25.4,-70.4833,65.64,69,0,3.74
30,Hovd,MN,2022-04-05 02:39:55,48.0056,91.6419,50.88,20,14,1.28
31,Punta Arenas,CL,2022-04-05 02:33:39,-53.15,-70.9167,37.51,81,75,26.46
32,Lebu,CL,2022-04-05 02:38:15,-37.6167,-73.65,54.54,81,98,13.65
33,Cooma,AU,2022-04-05 02:39:55,-36.2333,149.1333,67.77,52,5,4.61
34,Nguru,NG,2022-04-05 02:39:56,12.8791,10.4526,82.17,10,100,5.99
35,Olafsvik,IS,2022-04-05 02:39:56,64.8945,-23.7142,27.97,71,86,33.73
36,Bluff,NZ,2022-04-05 02:38:08,-46.6,168.3333,62.11,84,100,6.44
37,Boa Vista,BR,2022-04-05 02:39:56,2.8197,-60.6733,82.38,69,75,6.91
38,Bo Phloi,TH,2022-04-05 02:39:57,14.3236,99.5161,87.31,40,72,13.87
39,Kapaa,US,2022-04-05 02:38:04,22.0752,-159.319,80.58,72,40,13.8
40,Narsaq,GL,2022-04-05 02:34:31,60.9167,-46.05,46.62,72,100,4.45
41,Airai,TL,2022-04-05 02:39:57,-8.9266,125.4092,75.16,47,16,1.61
42,Georgetown,MY,2022-04-05 02:37:02,5.4112,100.3354,82.33,87,20,5.01
43,Avarua,CK,2022-04-05 02:34:31,-21.2078,-159.775,84.25,74,100,3.44
44,Hobart,AU,2022-04-05 02:35:07,-42.8794,147.3294,62.02,66,75,13.8
45,Nchelenge,ZM,2022-04-05 02:39:58,-9.3451,28.734,68.79,88,100,4.7
